Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block
Rule 2     fillmain -> <empty>
Rule 3     gotomain -> <empty>
Rule 4     program1 -> program1 funcs save_funcs
Rule 5     program1 -> program1 vars global_vars
Rule 6     program1 -> empty
Rule 7     save_funcs -> <empty>
Rule 8     global_vars -> <empty>
Rule 9     block -> LBRACE b1 RBRACE
Rule 10    b1 -> vars local_vars b2
Rule 11    b1 -> b2
Rule 12    local_vars -> <empty>
Rule 13    b2 -> b2 statute
Rule 14    b2 -> empty
Rule 15    vars -> VAR vars2
Rule 16    vars2 -> type save_type vars3 SEMICOLON vars2
Rule 17    vars2 -> empty
Rule 18    vars3 -> ID ASSIGN expression saveassign vars4
Rule 19    vars3 -> ID list savelist vars4
Rule 20    vars3 -> ID saveid vars4
Rule 21    savelist -> <empty>
Rule 22    saveassign -> <empty>
Rule 23    saveid -> <empty>
Rule 24    vars4 -> COMMA vars3
Rule 25    vars4 -> empty
Rule 26    save_type -> <empty>
Rule 27    list -> LBRACKET CTE_INT RBRACKET
Rule 28    statute -> assignment
Rule 29    statute -> call
Rule 30    statute -> condition
Rule 31    statute -> triangle
Rule 32    statute -> rectangle
Rule 33    statute -> square
Rule 34    statute -> circle
Rule 35    statute -> poligon
Rule 36    statute -> color
Rule 37    statute -> pensize
Rule 38    statute -> penforward
Rule 39    statute -> penback
Rule 40    statute -> rotate
Rule 41    statute -> while
Rule 42    statute -> return
Rule 43    statute -> penon
Rule 44    statute -> penoff
Rule 45    while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
Rule 46    while_return -> <empty>
Rule 47    end_while -> <empty>
Rule 48    assignment -> ID ASSIGN expression SEMICOLON
Rule 49    assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 50    cte_id -> <empty>
Rule 51    color_cte -> RED
Rule 52    color_cte -> BLUE
Rule 53    color_cte -> YELLOW
Rule 54    color_cte -> GREEN
Rule 55    color_cte -> PINK
Rule 56    color_cte -> PURPLE
Rule 57    st_cte -> STRING
