Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 DAVINCI block
Rule 2     program1 -> program1 funcs
Rule 3     program1 -> program1 vars global_vars
Rule 4     program1 -> empty
Rule 5     global_vars -> <empty>
Rule 6     block -> LBRACE b1 RBRACE
Rule 7     b1 -> vars local_vars b2
Rule 8     b1 -> b2
Rule 9     local_vars -> <empty>
Rule 10    b2 -> b2 statute
Rule 11    b2 -> empty
Rule 12    vars -> VAR vars2
Rule 13    vars2 -> vars2 type save_type vars3 SEMICOLON
Rule 14    vars2 -> empty
Rule 15    vars3 -> ID ASSIGN expression vars4
Rule 16    vars3 -> ID list vars4
Rule 17    vars3 -> ID vars4
Rule 18    vars4 -> vars4 COMMA ID
Rule 19    vars4 -> empty
Rule 20    save_type -> <empty>
Rule 21    list -> LIST
Rule 22    statute -> assignment
Rule 23    statute -> call
Rule 24    statute -> condition
Rule 25    statute -> triangle
Rule 26    statute -> rectangle
Rule 27    statute -> square
Rule 28    statute -> circle
Rule 29    statute -> poligon
Rule 30    statute -> color
Rule 31    statute -> pensize
Rule 32    statute -> penforward
Rule 33    statute -> penback
Rule 34    statute -> rotate
Rule 35    statute -> while
Rule 36    statute -> return
Rule 37    statute -> penon
Rule 38    statute -> penoff
Rule 39    while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
Rule 40    assignment -> ID cte_id ASSIGN expression SEMICOLON
Rule 41    assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 42    cte_id -> <empty>
Rule 43    color_cte -> RED
Rule 44    color_cte -> BLUE
Rule 45    color_cte -> YELLOW
Rule 46    color_cte -> GREEN
Rule 47    color_cte -> PINK
Rule 48    color_cte -> PURPLE
Rule 49    st_cte -> STRING
Rule 50    st_cte -> cte_bool
Rule 51    funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 52    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 53    funcs1 -> funcs1 COMMA type ID
Rule 54    funcs1 -> empty
Rule 55    funcs2 -> funcs2 vars
Rule 56    funcs2 -> funcs2 statute
Rule 57    funcs2 -> empty
Rule 58    funcs3 -> funcs
Rule 59    funcs3 -> empty
Rule 60    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 61    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 62    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 63    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 64    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 65    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 66    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 67    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 68    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 69    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 70    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 71    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 72    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 73    type -> INT
Rule 74    type -> FLOAT
Rule 75    type -> STRING
Rule 76    type -> BOOL
Rule 77    var_cte -> ID
Rule 78    var_cte -> CTE_INT
Rule 79    var_cte -> CTE_FLOAT
Rule 80    var_cte -> cte_bool
Rule 81    var_cte -> ID list
Rule 82    var_cte -> call
