Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI block
Rule 2     gotomain -> empty
Rule 3     program1 -> program1 funcs
Rule 4     program1 -> program1 vars global_vars
Rule 5     program1 -> empty
Rule 6     global_vars -> <empty>
Rule 7     block -> LBRACE b1 RBRACE
Rule 8     b1 -> vars local_vars b2
Rule 9     b1 -> b2
Rule 10    local_vars -> <empty>
Rule 11    b2 -> b2 statute
Rule 12    b2 -> empty
Rule 13    vars -> VAR vars2
Rule 14    vars2 -> type vars3 SEMICOLON vars2
Rule 15    vars2 -> empty
Rule 16    vars3 -> ID ASSIGN expression vars4
Rule 17    vars3 -> ID list vars4
Rule 18    vars3 -> ID vars4
Rule 19    vars4 -> COMMA vars3
Rule 20    vars4 -> empty
Rule 21    save_type -> <empty>
Rule 22    list -> LIST
Rule 23    statute -> assignment
Rule 24    statute -> call
Rule 25    statute -> condition
Rule 26    statute -> triangle
Rule 27    statute -> rectangle
Rule 28    statute -> square
Rule 29    statute -> circle
Rule 30    statute -> poligon
Rule 31    statute -> color
Rule 32    statute -> pensize
Rule 33    statute -> penforward
Rule 34    statute -> penback
Rule 35    statute -> rotate
Rule 36    statute -> while
Rule 37    statute -> return
Rule 38    statute -> penon
Rule 39    statute -> penoff
Rule 40    while -> WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
Rule 41    while_return -> <empty>
Rule 42    end_while -> <empty>
Rule 43    assignment -> ID cte_id ASSIGN expression SEMICOLON
Rule 44    assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 45    cte_id -> <empty>
Rule 46    color_cte -> RED
Rule 47    color_cte -> BLUE
Rule 48    color_cte -> YELLOW
Rule 49    color_cte -> GREEN
Rule 50    color_cte -> PINK
Rule 51    color_cte -> PURPLE
Rule 52    st_cte -> STRING
Rule 53    st_cte -> cte_bool
Rule 54    funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 55    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 56    funcs1 -> funcs1 COMMA type ID
Rule 57    funcs1 -> empty
Rule 58    funcs2 -> funcs2 vars
Rule 59    funcs2 -> funcs2 statute
Rule 60    funcs2 -> empty
Rule 61    funcs3 -> funcs
Rule 62    funcs3 -> empty
Rule 63    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 64    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 65    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 66    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 67    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 68    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 69    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 70    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 71    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 72    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 73    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 74    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 75    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 76    type -> INT
Rule 77    type -> FLOAT
Rule 78    type -> STRING
Rule 79    type -> BOOL
Rule 80    var_cte -> ID
Rule 81    var_cte -> CTE_INT
Rule 82    var_cte -> CTE_FLOAT
Rule 83    var_cte -> cte_bool
Rule 84    var_cte -> ID list
Rule 85    var_cte -> call
Rule 86    cte_bool -> TRUE
Rule 87    cte_bool -> FALSE
Rule 88    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 89    condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 90    condition1 -> empty
Rule 91    type_check -> <empty>
Rule 92    gotoElse -> <empty>
Rule 93    end_if -> <empty>
Rule 94    expression -> exp expression1
Rule 95    expression1 -> LESSER relop exp top_relop
Rule 96    expression1 -> GREATER relop exp top_relop
Rule 97    expression1 -> EQUAL relop exp top_relop
Rule 98    expression1 -> NOTEQUAL relop exp top_relop
Rule 99    expression1 -> GREATEROREQUAL relop exp top_relop
Rule 100   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 101   expression1 -> empty
Rule 102   relop -> <empty>
Rule 103   top_relop -> <empty>
Rule 104   exp -> term top_exp exp1
Rule 105   exp1 -> MINUS push_sign exp
Rule 106   exp1 -> PLUS push_sign exp
Rule 107   exp1 -> empty
Rule 108   top_exp -> <empty>
Rule 109   push_sign -> <empty>
Rule 110   top_factor -> <empty>
Rule 111   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 112   factor -> var_cte
Rule 113   factor -> ID push_id
Rule 114   false_bottom -> <empty>
Rule 115   end_par -> <empty>
Rule 116   push_id -> <empty>
Rule 117   term -> factor top_factor term1
Rule 118   term1 -> DIVIDE push_sign term
Rule 119   term1 -> TIMES push_sign term
Rule 120   term1 -> empty
Rule 121   call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
Rule 122   check_name -> <empty>
Rule 123   create_era -> <empty>
Rule 124   gosub -> <empty>
Rule 125   call1 -> ID COMMA call1
Rule 126   call1 -> exp
Rule 127   call1 -> st_cte
Rule 128   return -> RETURN var_cte SEMICOLON
Rule 129   return -> RETURN st_cte SEMICOLON
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 16 43 44
BLUE                 : 47
BOOL                 : 79
CIRCLE               : 64
COLOR                : 63
COMMA                : 19 56 66 67 68 125
CTE_BOOL             : 
CTE_FLOAT            : 82
CTE_INT              : 81
CTE_STRING           : 70
DAVINCI              : 1
DIVIDE               : 118
ELSE                 : 89
EQUAL                : 97
EXPRESSION           : 
FALSE                : 87
FLOAT                : 77
FUNC                 : 54 55
GREATER              : 96
GREATEROREQUAL       : 99
GREEN                : 49
ID                   : 1 16 17 18 43 44 54 54 55 55 56 80 84 113 121 125
IF                   : 88
INT                  : 76
LBRACE               : 7 40 54 55 88 89
LBRACKET             : 44
LESSER               : 95
LESSEROREQUAL        : 100
LIST                 : 22
LPAREN               : 40 54 55 63 64 65 66 67 68 69 70 71 72 73 74 75 88 111 121
MINUS                : 105
NOT                  : 
NOTEQUAL             : 98
OR                   : 
PENBACK              : 73
PENFORWARD           : 72
PENOFF               : 75
PENON                : 74
PENSIZE              : 71
PINK                 : 50
PLUS                 : 106
POLIGON              : 68
PROGRAM              : 1
PURPLE               : 51
RBRACE               : 7 40 54 55 88 89
RBRACKET             : 44
RECTANGLE            : 67
RED                  : 46
RETURN               : 128 129
ROTATE               : 69 70
RPAREN               : 40 54 55 63 64 65 66 67 68 69 70 71 72 73 74 75 88 111 121
SEMICOLON            : 1 14 43 44 63 64 65 66 67 68 69 70 71 72 73 74 75 121 128 129
SIZE                 : 
SQUARE               : 65
STRING               : 52 78
ST_CTE               : 
TERM                 : 
TIMES                : 119
TRIANGLE             : 66
TRUE                 : 86
VAR                  : 13
VOID                 : 55
WHILE                : 40
YELLOW               : 48
error                : 

Nonterminals, with rules where they appear

assignment           : 23
b1                   : 7
b2                   : 8 9 11 40 88 89
block                : 1
call                 : 24 85
call1                : 121 125
check_name           : 121
circle               : 29
color                : 31
color_cte            : 63
condition            : 25
condition1           : 88
create_era           : 121
cte_bool             : 53 83
cte_id               : 43 44
empty                : 2 5 12 15 20 57 60 62 90 101 107 120
end_if               : 88
end_par              : 111
end_while            : 40
exp                  : 44 64 65 66 66 67 67 68 68 69 71 72 73 94 95 96 97 98 99 100 105 106 126
exp1                 : 104
expression           : 16 40 43 44 88 111
expression1          : 94
factor               : 117
false_bottom         : 111
funcs                : 3 61
funcs1               : 54 55 56
funcs2               : 54 55 58 59
funcs3               : 54 55
global_vars          : 4
gosub                : 121
gotoElse             : 89
gotomain             : 1
list                 : 17 84
local_vars           : 8
penback              : 34
penforward           : 33
penoff               : 39
penon                : 38
pensize              : 32
poligon              : 30
program              : 0
program1             : 1 3 4
push_id              : 113
push_sign            : 105 106 118 119
rectangle            : 27
relop                : 95 96 97 98 99 100
return               : 37
rotate               : 35
save_type            : 
square               : 28
st_cte               : 127 129
statute              : 11 59
term                 : 104 118 119
term1                : 117
top_exp              : 104
top_factor           : 117
top_relop            : 95 96 97 98 99 100
triangle             : 26
type                 : 14 54 54 55 56
type_check           : 40 88
var_cte              : 112 128
vars                 : 4 8 58
vars2                : 13 14
vars3                : 14 19
vars4                : 16 17 18
while                : 36
while_return         : 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 DAVINCI block
    (2) gotomain -> . empty
    (130) empty -> .

    DAVINCI         reduce using rule 130 (empty -> .)
    FUNC            reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)

    gotomain                       shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 DAVINCI block
    (3) program1 -> . program1 funcs
    (4) program1 -> . program1 vars global_vars
    (5) program1 -> . empty
    (130) empty -> .

    DAVINCI         reduce using rule 130 (empty -> .)
    FUNC            reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)

    program1                       shift and go to state 7
    empty                          shift and go to state 8

state 6

    (2) gotomain -> empty .

    DAVINCI         reduce using rule 2 (gotomain -> empty .)
    FUNC            reduce using rule 2 (gotomain -> empty .)
    VAR             reduce using rule 2 (gotomain -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . DAVINCI block
    (3) program1 -> program1 . funcs
    (4) program1 -> program1 . vars global_vars
    (54) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (55) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (13) vars -> . VAR vars2

    DAVINCI         shift and go to state 9
    FUNC            shift and go to state 12
    VAR             shift and go to state 13

    funcs                          shift and go to state 10
    vars                           shift and go to state 11

state 8

    (5) program1 -> empty .

    DAVINCI         reduce using rule 5 (program1 -> empty .)
    FUNC            reduce using rule 5 (program1 -> empty .)
    VAR             reduce using rule 5 (program1 -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI . block
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 15

    block                          shift and go to state 14

state 10

    (3) program1 -> program1 funcs .

    DAVINCI         reduce using rule 3 (program1 -> program1 funcs .)
    FUNC            reduce using rule 3 (program1 -> program1 funcs .)
    VAR             reduce using rule 3 (program1 -> program1 funcs .)


state 11

    (4) program1 -> program1 vars . global_vars
    (6) global_vars -> .

    DAVINCI         reduce using rule 6 (global_vars -> .)
    FUNC            reduce using rule 6 (global_vars -> .)
    VAR             reduce using rule 6 (global_vars -> .)

    global_vars                    shift and go to state 16

state 12

    (54) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (55) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . STRING
    (79) type -> . BOOL

    VOID            shift and go to state 18
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 17

state 13

    (13) vars -> VAR . vars2
    (14) vars2 -> . type vars3 SEMICOLON vars2
    (15) vars2 -> . empty
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . STRING
    (79) type -> . BOOL
    (130) empty -> .

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22
    DAVINCI         reduce using rule 130 (empty -> .)
    FUNC            reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    TRIANGLE        reduce using rule 130 (empty -> .)
    RECTANGLE       reduce using rule 130 (empty -> .)
    SQUARE          reduce using rule 130 (empty -> .)
    CIRCLE          reduce using rule 130 (empty -> .)
    POLIGON         reduce using rule 130 (empty -> .)
    COLOR           reduce using rule 130 (empty -> .)
    PENSIZE         reduce using rule 130 (empty -> .)
    PENFORWARD      reduce using rule 130 (empty -> .)
    PENBACK         reduce using rule 130 (empty -> .)
    ROTATE          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    PENON           reduce using rule 130 (empty -> .)
    PENOFF          reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)

    vars2                          shift and go to state 23
    type                           shift and go to state 24
    empty                          shift and go to state 25

state 14

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI block .)


state 15

    (7) block -> LBRACE . b1 RBRACE
    (8) b1 -> . vars local_vars b2
    (9) b1 -> . b2
    (13) vars -> . VAR vars2
    (11) b2 -> . b2 statute
    (12) b2 -> . empty
    (130) empty -> .

    VAR             shift and go to state 13
    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    TRIANGLE        reduce using rule 130 (empty -> .)
    RECTANGLE       reduce using rule 130 (empty -> .)
    SQUARE          reduce using rule 130 (empty -> .)
    CIRCLE          reduce using rule 130 (empty -> .)
    POLIGON         reduce using rule 130 (empty -> .)
    COLOR           reduce using rule 130 (empty -> .)
    PENSIZE         reduce using rule 130 (empty -> .)
    PENFORWARD      reduce using rule 130 (empty -> .)
    PENBACK         reduce using rule 130 (empty -> .)
    ROTATE          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    PENON           reduce using rule 130 (empty -> .)
    PENOFF          reduce using rule 130 (empty -> .)
