Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON program1 DAVINCI block
Rule 2     program1 -> funcs
Rule 3     program1 -> vars
Rule 4     program1 -> funcs vars
Rule 5     program1 -> vars funcs
Rule 6     program1 -> empty
Rule 7     block -> LBRACE b1 RBRACE
Rule 8     b1 -> vars b2
Rule 9     b1 -> b2
Rule 10    b2 -> b2 statute
Rule 11    b2 -> empty
Rule 12    vars -> VAR vars2
Rule 13    vars2 -> vars2 type vars3 SEMICOLON
Rule 14    vars2 -> empty
Rule 15    vars3 -> ID ASSIGN expression vars4
Rule 16    vars3 -> ID list vars4
Rule 17    vars3 -> ID vars4
Rule 18    vars4 -> COMMA vars3
Rule 19    vars4 -> empty
Rule 20    list -> LBRACKET expression RBRACKET
Rule 21    statute -> assignment
Rule 22    statute -> call
Rule 23    statute -> condition
Rule 24    statute -> triangle
Rule 25    statute -> rectangle
Rule 26    statute -> square
Rule 27    statute -> circle
Rule 28    statute -> poligon
Rule 29    statute -> color
Rule 30    statute -> pensize
Rule 31    statute -> penforward
Rule 32    statute -> penback
Rule 33    statute -> rotate
Rule 34    statute -> while
Rule 35    statute -> return
Rule 36    statute -> penon
Rule 37    statute -> penoff
Rule 38    while -> WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
Rule 39    assignment -> ID ASSIGN expression SEMICOLON
Rule 40    assignment -> ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 41    color_cte -> RED
Rule 42    color_cte -> BLUE
Rule 43    color_cte -> YELLOW
Rule 44    color_cte -> GREEN
Rule 45    color_cte -> PINK
Rule 46    color_cte -> PURPLE
Rule 47    st_cte -> STRING
Rule 48    st_cte -> cte_bool
Rule 49    funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 50    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 51    funcs1 -> funcs1 COMMA type ID
Rule 52    funcs1 -> empty
Rule 53    funcs2 -> funcs2 vars
Rule 54    funcs2 -> funcs2 statute
Rule 55    funcs2 -> empty
Rule 56    funcs3 -> funcs
Rule 57    funcs3 -> empty
Rule 58    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 59    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 60    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 61    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 62    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 63    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 64    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 65    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 66    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 67    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 68    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 69    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 70    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 71    type -> INT
Rule 72    type -> FLOAT
Rule 73    type -> STRING
Rule 74    type -> BOOL
Rule 75    var_cte -> ID
Rule 76    var_cte -> CTE_INT
Rule 77    var_cte -> CTE_FLOAT
Rule 78    var_cte -> cte_bool
Rule 79    var_cte -> ID list
Rule 80    var_cte -> call
Rule 81    cte_bool -> TRUE
Rule 82    cte_bool -> FALSE
Rule 83    condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
Rule 84    condition1 -> ELSE LBRACE b2 RBRACE
Rule 85    condition1 -> empty
Rule 86    expression -> exp expression1
Rule 87    expression1 -> LESSER exp
Rule 88    expression1 -> GREATER exp
Rule 89    expression1 -> EQUAL exp
Rule 90    expression1 -> NOTEQUAL exp
Rule 91    expression1 -> GREATEROREQUAL exp
Rule 92    expression1 -> LESSEROREQUAL exp
Rule 93    expression1 -> empty
Rule 94    exp -> term exp1
Rule 95    exp1 -> MINUS exp
Rule 96    exp1 -> PLUS exp
Rule 97    exp1 -> empty
Rule 98    factor -> LPAREN expression RPAREN
Rule 99    factor -> var_cte
Rule 100   factor -> factor1 var_cte
Rule 101   factor1 -> MINUS
Rule 102   factor1 -> PLUS
Rule 103   factor1 -> empty
Rule 104   term -> factor term1
Rule 105   term1 -> DIVIDE term
Rule 106   term1 -> TIMES term
Rule 107   term1 -> empty
Rule 108   call -> ID LPAREN call1 RPAREN SEMICOLON
Rule 109   call1 -> ID COMMA call1
Rule 110   call1 -> exp
Rule 111   call1 -> st_cte
Rule 112   return -> RETURN var_cte SEMICOLON
Rule 113   return -> RETURN st_cte SEMICOLON
Rule 114   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 15 39 40
BLUE                 : 42
BOOL                 : 74
CIRCLE               : 59
COLOR                : 58
COMMA                : 18 51 61 62 63 109
CTE_BOOL             : 
CTE_FLOAT            : 77
CTE_INT              : 76
CTE_STRING           : 65
DAVINCI              : 1
DIVIDE               : 105
ELSE                 : 84
EQUAL                : 89
EXPRESSION           : 
FALSE                : 82
FLOAT                : 72
FUNC                 : 49 50
GREATER              : 88
GREATEROREQUAL       : 91
GREEN                : 44
ID                   : 1 15 16 17 39 40 49 49 50 50 51 75 79 108 109
IF                   : 83
INT                  : 71
LBRACE               : 7 38 49 50 83 84
LBRACKET             : 20 40
LESSER               : 87
LESSEROREQUAL        : 92
LPAREN               : 38 49 50 58 59 60 61 62 63 64 65 66 67 68 69 70 83 98 108
MINUS                : 95 101
NOT                  : 
NOTEQUAL             : 90
OR                   : 
PENBACK              : 68
PENFORWARD           : 67
PENOFF               : 70
PENON                : 69
PENSIZE              : 66
PINK                 : 45
PLUS                 : 96 102
POLIGON              : 63
PROGRAM              : 1
PURPLE               : 46
RBRACE               : 7 38 49 50 83 84
RBRACKET             : 20 40
RECTANGLE            : 62
RED                  : 41
RETURN               : 112 113
ROTATE               : 64 65
RPAREN               : 38 49 50 58 59 60 61 62 63 64 65 66 67 68 69 70 83 98 108
SEMICOLON            : 1 13 39 40 58 59 60 61 62 63 64 65 66 67 68 69 70 108 112 113
SIZE                 : 
SQUARE               : 60
STRING               : 47 73
ST_CTE               : 
TERM                 : 
TIMES                : 106
TRIANGLE             : 61
TRUE                 : 81
VAR                  : 12
VOID                 : 50
WHILE                : 38
YELLOW               : 43
error                : 

Nonterminals, with rules where they appear

assignment           : 21
b1                   : 7
b2                   : 8 9 10 38 83 84
block                : 1
call                 : 22 80
call1                : 108 109
circle               : 27
color                : 29
color_cte            : 58
