Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block
Rule 2     fillmain -> <empty>
Rule 3     gotomain -> <empty>
Rule 4     program1 -> program1 funcs save_funcs
Rule 5     program1 -> program1 vars global_vars
Rule 6     program1 -> empty
Rule 7     getglobalmemory -> <empty>
Rule 8     save_funcs -> <empty>
Rule 9     global_vars -> <empty>
Rule 10    block -> LBRACE b1 RBRACE
Rule 11    b1 -> vars local_vars b2
Rule 12    b1 -> b2
Rule 13    local_vars -> <empty>
Rule 14    b2 -> b2 statute
Rule 15    b2 -> empty
Rule 16    vars -> VAR vars2
Rule 17    vars2 -> type save_type vars3 SEMICOLON vars2
Rule 18    vars2 -> empty
Rule 19    vars3 -> ID list savelist vars4
Rule 20    vars3 -> ID saveid vars4
Rule 21    vars4 -> COMMA vars3
Rule 22    vars4 -> empty
Rule 23    savelist -> <empty>
Rule 24    saveid -> <empty>
Rule 25    save_type -> <empty>
Rule 26    list -> LBRACKET CTE_INT RBRACKET
Rule 27    statute -> assignment
Rule 28    statute -> call
Rule 29    statute -> condition
Rule 30    statute -> triangle
Rule 31    statute -> rectangle
Rule 32    statute -> square
Rule 33    statute -> circle
Rule 34    statute -> poligon
Rule 35    statute -> color
Rule 36    statute -> pensize
Rule 37    statute -> penforward
Rule 38    statute -> penback
Rule 39    statute -> rotate
Rule 40    statute -> while
Rule 41    statute -> penon
Rule 42    statute -> penoff
Rule 43    statute -> print
Rule 44    while -> WHILE while_return LPAREN expression RPAREN type_check block end_while
Rule 45    while_return -> <empty>
Rule 46    end_while -> <empty>
Rule 47    assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON
Rule 48    assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 49    verify_id -> <empty>
Rule 50    set_value -> <empty>
Rule 51    cte_id -> <empty>
Rule 52    color_cte -> RED
Rule 53    color_cte -> BLUE
Rule 54    color_cte -> YELLOW
Rule 55    color_cte -> GREEN
Rule 56    color_cte -> PINK
Rule 57    color_cte -> PURPLE
Rule 58    color_cte -> BLACK
Rule 59    color_cte -> BROWN
Rule 60    color_cte -> WHITE
Rule 61    st_cte -> STRING
Rule 62    st_cte -> cte_bool
Rule 63    funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
Rule 64    funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
Rule 65    functype -> <empty>
Rule 66    params -> type ID save_par params1
Rule 67    params -> empty
Rule 68    params1 -> COMMA type ID save_par params1
Rule 69    params1 -> empty
Rule 70    funcs1 -> funcs1 COMMA type save_type ID save_par
Rule 71    funcs1 -> empty
Rule 72    statements -> statements statute
Rule 73    statements -> empty
Rule 74    test -> <empty>
Rule 75    funcs3 -> funcs
Rule 76    funcs3 -> empty
Rule 77    funcvars -> vars local_vars
Rule 78    funcvars -> empty
Rule 79    saveidfunc -> <empty>
Rule 80    end_func -> <empty>
Rule 81    save_par -> <empty>
Rule 82    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 83    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 84    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 85    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 86    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 87    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 88    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 89    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 90    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 91    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 92    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 93    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 94    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 95    type -> INT
Rule 96    type -> FLOAT
Rule 97    type -> STRING
Rule 98    type -> BOOL
Rule 99    getarrayvalue -> <empty>
Rule 100   getcallvalue -> <empty>
Rule 101   cte_bool -> TRUE
Rule 102   cte_bool -> FALSE
Rule 103   condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 104   condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 105   condition1 -> empty
Rule 106   type_check -> <empty>
Rule 107   gotoElse -> <empty>
Rule 108   end_if -> <empty>
Rule 109   expression -> exp expression1
Rule 110   expression1 -> LESSER relop exp top_relop
Rule 111   expression1 -> GREATER relop exp top_relop
Rule 112   expression1 -> EQUAL relop exp top_relop
Rule 113   expression1 -> NOTEQUAL relop exp top_relop
Rule 114   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 115   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 116   expression1 -> empty
Rule 117   exp -> term top_exp exp1
Rule 118   exp1 -> MINUS push_sign exp
Rule 119   exp1 -> PLUS push_sign exp
Rule 120   exp1 -> empty
Rule 121   top_exp -> <empty>
Rule 122   term -> factor top_factor term1
Rule 123   term1 -> DIVIDE push_sign term
Rule 124   term1 -> TIMES push_sign term
Rule 125   term1 -> empty
Rule 126   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 127   factor -> var_cte
Rule 128   factor -> ID push_id
Rule 129   top_factor -> <empty>
Rule 130   var_cte -> ID getidvalue
Rule 131   var_cte -> CTE_INT getvalue_i
Rule 132   var_cte -> CTE_FLOAT getvalue_f
Rule 133   var_cte -> cte_bool getvalue_b
Rule 134   var_cte -> ID list getarrayvalue
Rule 135   var_cte -> call getcallvalue
Rule 136   getidvalue -> <empty>
Rule 137   getvalue_i -> <empty>
Rule 138   getvalue_f -> <empty>
Rule 139   getvalue_b -> <empty>
Rule 140   relop -> <empty>
Rule 141   top_relop -> <empty>
Rule 142   push_sign -> <empty>
Rule 143   false_bottom -> <empty>
Rule 144   end_par -> <empty>
Rule 145   push_id -> <empty>
Rule 146   call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
Rule 147   checkreturn -> <empty>
Rule 148   check_name -> <empty>
Rule 149   create_era -> <empty>
Rule 150   gosub -> <empty>
Rule 151   call1 -> expression argument call2
Rule 152   call1 -> call2
Rule 153   call2 -> COMMA expression argument call2
Rule 154   call2 -> empty
Rule 155   argument -> <empty>
Rule 156   check_params -> <empty>
Rule 157   print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON
Rule 158   print_multi -> COMMA expression to_screen print_multi
Rule 159   print_multi -> empty
Rule 160   to_screen -> <empty>
Rule 161   return -> RETURN expression savereturn SEMICOLON
Rule 162   savereturn -> <empty>
Rule 163   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 47 48
BLACK                : 58
BLUE                 : 53
BOOL                 : 98
BROWN                : 59
CIRCLE               : 83
COLOR                : 82
COMMA                : 21 68 70 85 86 87 153 158
CTE_BOOL             : 
CTE_FLOAT            : 132
CTE_INT              : 26 131
CTE_STRING           : 89
DAVINCI              : 1
DIVIDE               : 123
ELSE                 : 104
EQUAL                : 112
EXPRESSION           : 
FALSE                : 102
FLOAT                : 96
FUNC                 : 63 64
GREATER              : 111
GREATEROREQUAL       : 114
GREEN                : 55
ID                   : 1 19 20 47 48 63 64 66 68 70 128 130 134 146
IF                   : 103
INT                  : 95
LBRACE               : 10 63 64 103 104
LBRACKET             : 26 48
LESSER               : 110
LESSEROREQUAL        : 115
LPAREN               : 44 63 64 82 83 84 85 86 87 88 89 90 91 92 93 94 103 126 146 157
MINUS                : 118
NOT                  : 
