Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block
Rule 2     fillmain -> <empty>
Rule 3     gotomain -> <empty>
Rule 4     program1 -> program1 funcs save_funcs
Rule 5     program1 -> program1 vars global_vars
Rule 6     program1 -> empty
Rule 7     getglobalmemory -> <empty>
Rule 8     save_funcs -> <empty>
Rule 9     global_vars -> <empty>
Rule 10    block -> LBRACE b1 RBRACE
Rule 11    b1 -> vars local_vars b2
Rule 12    b1 -> b2
Rule 13    local_vars -> <empty>
Rule 14    b2 -> b2 statute
Rule 15    b2 -> empty
Rule 16    vars -> VAR vars2
Rule 17    vars2 -> type save_type vars3 SEMICOLON vars2
Rule 18    vars2 -> empty
Rule 19    vars3 -> ID list savelist vars4
Rule 20    vars3 -> ID saveid vars4
Rule 21    vars4 -> COMMA vars3
Rule 22    vars4 -> empty
Rule 23    savelist -> <empty>
Rule 24    saveid -> <empty>
Rule 25    save_type -> <empty>
Rule 26    list -> LBRACKET CTE_INT RBRACKET
Rule 27    statute -> assignment
Rule 28    statute -> call
Rule 29    statute -> condition
Rule 30    statute -> triangle
Rule 31    statute -> rectangle
Rule 32    statute -> square
Rule 33    statute -> circle
Rule 34    statute -> poligon
Rule 35    statute -> color
Rule 36    statute -> pensize
Rule 37    statute -> penforward
Rule 38    statute -> penback
Rule 39    statute -> rotate
Rule 40    statute -> while
Rule 41    statute -> penon
Rule 42    statute -> penoff
Rule 43    statute -> print
Rule 44    while -> WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
Rule 45    while_return -> <empty>
Rule 46    end_while -> <empty>
Rule 47    assignment -> ID verify_id ASSIGN push_sign expression set_value SEMICOLON
Rule 48    assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
Rule 49    verify_id -> <empty>
Rule 50    set_value -> <empty>
Rule 51    cte_id -> <empty>
Rule 52    color_cte -> RED
Rule 53    color_cte -> BLUE
Rule 54    color_cte -> YELLOW
Rule 55    color_cte -> GREEN
Rule 56    color_cte -> PINK
Rule 57    color_cte -> PURPLE
Rule 58    st_cte -> STRING
Rule 59    st_cte -> cte_bool
Rule 60    funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
Rule 61    funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
Rule 62    functype -> <empty>
Rule 63    params -> type ID save_par params1
Rule 64    params -> empty
Rule 65    params1 -> COMMA type ID save_par params1
Rule 66    params1 -> empty
Rule 67    funcs1 -> funcs1 COMMA type save_type ID save_par
Rule 68    funcs1 -> empty
Rule 69    statements -> statements statute
Rule 70    statements -> empty
Rule 71    test -> <empty>
Rule 72    funcs3 -> funcs
Rule 73    funcs3 -> empty
Rule 74    funcvars -> vars local_vars
Rule 75    funcvars -> empty
Rule 76    saveidfunc -> <empty>
Rule 77    end_func -> <empty>
Rule 78    save_par -> <empty>
Rule 79    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 80    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 81    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 82    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 83    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 84    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 85    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 86    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 87    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 88    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 89    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 90    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 91    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 92    type -> INT
Rule 93    type -> FLOAT
Rule 94    type -> STRING
Rule 95    type -> BOOL
Rule 96    getarrayvalue -> <empty>
Rule 97    getcallvalue -> <empty>
Rule 98    cte_bool -> TRUE
Rule 99    cte_bool -> FALSE
Rule 100   condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 101   condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 102   condition1 -> empty
Rule 103   type_check -> <empty>
Rule 104   gotoElse -> <empty>
Rule 105   end_if -> <empty>
Rule 106   expression -> exp expression1
Rule 107   expression1 -> LESSER relop exp top_relop
Rule 108   expression1 -> GREATER relop exp top_relop
Rule 109   expression1 -> EQUAL relop exp top_relop
Rule 110   expression1 -> NOTEQUAL relop exp top_relop
Rule 111   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 112   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 113   expression1 -> empty
Rule 114   exp -> term top_exp exp1
Rule 115   exp1 -> MINUS push_sign exp
Rule 116   exp1 -> PLUS push_sign exp
Rule 117   exp1 -> empty
Rule 118   top_exp -> <empty>
Rule 119   term -> factor top_factor term1
Rule 120   term1 -> DIVIDE push_sign term
Rule 121   term1 -> TIMES push_sign term
Rule 122   term1 -> empty
Rule 123   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 124   factor -> var_cte
Rule 125   factor -> ID push_id
Rule 126   top_factor -> <empty>
Rule 127   var_cte -> ID getidvalue
Rule 128   var_cte -> CTE_INT getvalue_i
Rule 129   var_cte -> CTE_FLOAT getvalue_f
Rule 130   var_cte -> cte_bool getvalue_b
Rule 131   var_cte -> ID list getarrayvalue
Rule 132   var_cte -> call getcallvalue
Rule 133   getidvalue -> <empty>
Rule 134   getvalue_i -> <empty>
Rule 135   getvalue_f -> <empty>
Rule 136   getvalue_b -> <empty>
Rule 137   relop -> <empty>
Rule 138   top_relop -> <empty>
Rule 139   push_sign -> <empty>
Rule 140   false_bottom -> <empty>
Rule 141   end_par -> <empty>
Rule 142   push_id -> <empty>
Rule 143   call -> ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
Rule 144   checkreturn -> <empty>
Rule 145   check_name -> <empty>
Rule 146   create_era -> <empty>
Rule 147   gosub -> <empty>
Rule 148   call1 -> expression argument call2
Rule 149   call1 -> call2
Rule 150   call2 -> COMMA expression argument call2
Rule 151   call2 -> empty
Rule 152   argument -> <empty>
Rule 153   check_params -> <empty>
Rule 154   print -> PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON
Rule 155   print_multi -> COMMA expression to_screen print_multi
Rule 156   print_multi -> empty
Rule 157   to_screen -> <empty>
Rule 158   return -> RETURN expression savereturn SEMICOLON
Rule 159   savereturn -> <empty>
Rule 160   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 47 48
BLUE                 : 53
BOOL                 : 95
CIRCLE               : 80
COLOR                : 79
COMMA                : 21 65 67 82 83 84 150 155
CTE_BOOL             : 
CTE_FLOAT            : 129
CTE_INT              : 26 128
CTE_STRING           : 86
DAVINCI              : 1
DIVIDE               : 120
ELSE                 : 101
EQUAL                : 109
EXPRESSION           : 
FALSE                : 99
FLOAT                : 93
FUNC                 : 60 61
GREATER              : 108
GREATEROREQUAL       : 111
GREEN                : 55
ID                   : 1 19 20 47 48 60 61 63 65 67 125 127 131 143
IF                   : 100
INT                  : 92
LBRACE               : 10 44 60 61 100 101
LBRACKET             : 26 48
LESSER               : 107
LESSEROREQUAL        : 112
LPAREN               : 44 60 61 79 80 81 82 83 84 85 86 87 88 89 90 91 100 123 143 154
MINUS                : 115
NOT                  : 
NOTEQUAL             : 110
OR                   : 
PENBACK              : 89
PENFORWARD           : 88
PENOFF               : 91
PENON                : 90
